Hero,Talent5,Talent10,Talent15,MainStyle1,MainStyle2,ExtraStyle,HeroShard,CritImportance,Power
Spectre,"2(buy a shard for 200)",1,1,Evade,Regen/Health/Injure,Dice,"Good","4 - not important, may need a manablast",4.5
Spectre,"2(buy a shard for 200)",2,2,Evade,Ult,Crit/Dice/Procs,"Good","3 - only manablast",
Templar Assassin,2,1,1,Attack,Crit/Shield,Survival,"Situational","2 - important, but not manablast",
Templar Assassin,1,1,2,Shield,Crit/Procs,Survival,"Situational","1 - important, and manablast too",
Templar Assassin,"1 (2 optional if hp in pool)",2,2,Evade,Shield,Survival,"Situational","2 - important, but not manablast",
Templar Assassin,2,1,1,Attack,Ult,Survival/Crit,"Situational","2 - important, but not manablast",
Terrorblade,1,2,1,Attack,Crit/Dice,Survival,"Musthave","2 - important, but not manablast",3
Terrorblade,2,"1(situational 2)",2,Health,Attack/Dice,Survival,"Musthave","2 - important, but not manablast",2.5
Timbersaw,1,1,1,Chaos,Health,Survival/Dice,"Situational","6 - no need",
Timbersaw,1,1,1,Chaos,Regen,Survival/Dice,"Situational","6 - no need",
Tinker,Situational,2,2,Health,Dice,Dice,"Situational","3 - only manablast",3
Tinker,1,2,2,Regen,Evade,Dice,"Situational","3 - only manablast",3
Tinker,1,1,1,Ult,Crit,Survival,"Situational","3 - only manablast",2.5
Tinker,Situational,2,2,Spirits,Dice,Dice,"Situational","3 - only manablast",3
Tiny,1,1,1,Attack,Health,Dice/Survival,"Situational","2 - important, but not manablast",3.5
Tiny,2,2,2,Health,Crit/Dice,Survival,"Good","2 - important, but not manablast",4.5
Troll Warlord,1,2,2,Health,Frost,Survival,"Good","3 - only manablast",4
Troll Warlord,2,1,1,Attack,Fury,Survival,"Good","2 - important, but not manablast",3.5
Treant Protector,2,2,2,Spirits,Ult,Survival,"Good","3 - only manablast",5
Treant Protector,1,1,1,Spirits,Chaos/Injure/Poison/Dice,Survival,"Good","3 - only manablast",5
Ursa,1,2,2,Attack,Health/Dice,Survival,"No need","Not important, manablast no need",5
Ursa,1,2,2,Health,Dice,Dice,"No need","Not important, manablast no need",5
Ursa,"1(situational  2)","1(situational 2)",1,Ult,Attack/Survival,,"Situational","Not important, manablast no need",3.5
Kherpi,1,1,"1 (2 situational)",Regen,Health,Dice,"Situational","6 - no need",3.5
Kherpi,1,1,"1 (2 situational)",Regen,Evade,Dice,"Situational","6 - no need",3.5
Viper,1,1,1,Ult,Survival,Survival,"Situational","6 - no need",2.5
Viper,2,2,2,Health,Poison,Dice,"Situational","6 - no need",4.5
Void Spirit,1,1,"(buy a shard for 200)",Health,Injure,Shield/Dice,"Musthave","4 - not important, may need a manablast",4
Void Spirit,1,1,"(buy a shard for 200)",Evade,Injure,Shield/Dice,"Musthave","4 - not important, may need a manablast",4
Void Spirit,1,1,"(buy a shard for 200)",Spirits,Injure,Shield/Dice,"Musthave","4 - not important, may need a manablast",4
Wasteland Guard,"2(1 if no ult in pool)",1,"2(situational 1)",Shield,Crit/Procs/Evade,Dice,"Good","2 - important, but not manablast",
Wasteland Guard,"2(1 optional)","2(1 with crit)",1,Ult,Shield,Dice,"Good","2 - important, but not manablast",
Warlock,"situational","situational","situational",Health,Poison,Dice,"Situational","4 - not important, may need a manablast",4.5
Windranger,2,2,2,Ult,Evade,Crit/Survival,"No need","3 - only manablast",4
Windranger,1,1,1,Evade,Regen/Dice,Survival,"No need","3 - only manablast",2.5
Windranger,1,1,2,Attack,Evade/Crit,Survival,"Musthave","2 - important, but not manablast",3.5
Witch Doctor,1,1,1,Regen/Injure,Health,Evade,"Musthave","6 - no need",
Witch Doctor,2,2,1,Spirits,Injure,Regen,"Musthave","6 - no need",
YAMASHITA,1,1,1,Health,Fury,Survival,"Situational","2 - important, but not manablast",
YAMASHITA,1,2,2,Ult,Fury,Survival,"Situational","2 - important, but not manablast",
YAMASHITA,2,2,2,Attack,Fury,Survival,"Situational","2 - important, but not manablast",
Zeus,1,1,1,Attack,Survival,Dice,"Buy on late game","3 - only manablast",
Zeus,2,"1(situational 2)",2,Ult,Survival,Dice,"Buy on late game","3 - only manablast",
Zombie Guitarist,1,1,2,Health,Dice/Poison/Injure,Survival/Dice,"Good","4 - not important, may need a manablast",
Zombie Guitarist,1,1,Situational,Ult,Survival,Dice,"Good","4 - not important, may need a manablast",
